decision_step,region,arrivals
0,Q1,1.0
1,Q1,1.0
2,Q1,4.0
3,Q1,0.0
4,Q1,0.0
5,Q1,0.0
6,Q1,0.0
7,Q1,0.0
8,Q1,0.0
9,Q1,0.0
10,Q1,0.0
11,Q1,0.0
12,Q1,0.0
13,Q1,0.0
14,Q1,0.0
15,Q1,0.0
16,Q1,0.0
17,Q1,0.0
18,Q1,0.0
19,Q1,0.0
20,Q1,0.0
21,Q1,0.0
22,Q1,0.0
23,Q1,0.0
24,Q1,0.0
25,Q1,0.0
26,Q1,0.0
27,Q1,0.0
28,Q1,0.0
29,Q1,0.0
30,Q1,0.0
31,Q1,0.0
32,Q1,0.0
33,Q1,0.0
34,Q1,0.0
35,Q1,0.0
36,Q1,0.0
37,Q1,0.0
38,Q1,0.0
39,Q1,0.0
40,Q1,0.0
41,Q1,0.0
42,Q1,0.0
43,Q1,0.0
44,Q1,0.0
45,Q1,0.0
46,Q1,0.0
47,Q1,0.0
48,Q1,0.0
49,Q1,0.0
50,Q1,0.0
51,Q1,0.0
52,Q1,0.0
53,Q1,0.0
54,Q1,0.0
55,Q1,0.0
56,Q1,0.0
57,Q1,0.0
58,Q1,0.0
59,Q1,0.0
60,Q1,0.0
61,Q1,0.0
62,Q1,0.0
63,Q1,0.0
64,Q1,0.0
65,Q1,0.0
66,Q1,0.0
67,Q1,0.0
68,Q1,0.0
69,Q1,0.0
70,Q1,0.0
71,Q1,0.0
72,Q1,0.0
73,Q1,0.0
74,Q1,0.0
75,Q1,0.0
76,Q1,0.0
77,Q1,0.0
78,Q1,0.0
79,Q1,0.0
80,Q1,0.0
81,Q1,0.0
82,Q1,0.0
83,Q1,0.0
84,Q1,0.0
85,Q1,0.0
86,Q1,0.0
87,Q1,0.0
88,Q1,0.0
89,Q1,0.0
90,Q1,0.0
91,Q1,0.0
92,Q1,0.0
93,Q1,0.0
94,Q1,0.0
95,Q1,0.0
96,Q1,0.0
97,Q1,0.0
98,Q1,0.0
99,Q1,0.0
100,Q1,0.0
101,Q1,0.0
102,Q1,0.0
103,Q1,0.0
104,Q1,0.0
105,Q1,0.0
106,Q1,0.0
107,Q1,0.0
108,Q1,0.0
109,Q1,0.0
110,Q1,0.0
111,Q1,0.0
112,Q1,0.0
113,Q1,0.0
114,Q1,0.0
115,Q1,0.0
116,Q1,0.0
117,Q1,0.0
118,Q1,0.0
119,Q1,0.0
120,Q1,0.0
121,Q1,0.0
122,Q1,0.0
123,Q1,0.0
124,Q1,0.0
125,Q1,0.0
126,Q1,0.0
127,Q1,0.0
128,Q1,0.0
129,Q1,0.0
130,Q1,0.0
131,Q1,0.0
132,Q1,0.0
133,Q1,0.0
134,Q1,0.0
135,Q1,0.0
136,Q1,0.0
137,Q1,0.0
138,Q1,0.0
139,Q1,0.0
140,Q1,0.0
141,Q1,0.0
142,Q1,0.0
143,Q1,0.0
144,Q1,0.0
145,Q1,0.0
146,Q1,0.0
147,Q1,0.0
148,Q1,0.0
0,Q2,0.0
1,Q2,2.0
2,Q2,2.0
3,Q2,3.0
4,Q2,14.0
5,Q2,9.0
6,Q2,8.0
7,Q2,0.0
8,Q2,0.0
9,Q2,0.0
10,Q2,3.0
11,Q2,0.0
12,Q2,0.0
13,Q2,1.0
14,Q2,11.0
15,Q2,5.0
16,Q2,7.0
17,Q2,9.0
18,Q2,13.0
19,Q2,10.0
20,Q2,9.0
21,Q2,20.0
22,Q2,14.0
23,Q2,11.0
24,Q2,21.0
25,Q2,21.0
26,Q2,23.0
27,Q2,17.0
28,Q2,22.0
29,Q2,11.0
30,Q2,7.0
31,Q2,2.0
32,Q2,4.0
33,Q2,12.0
34,Q2,7.0
35,Q2,9.0
36,Q2,11.0
37,Q2,8.0
38,Q2,0.0
39,Q2,7.0
40,Q2,8.0
41,Q2,15.0
42,Q2,10.0
43,Q2,5.0
44,Q2,6.0
45,Q2,1.0
46,Q2,4.0
47,Q2,4.0
48,Q2,5.0
49,Q2,7.0
50,Q2,6.0
51,Q2,3.0
52,Q2,2.0
53,Q2,2.0
54,Q2,1.0
55,Q2,0.0
56,Q2,12.0
57,Q2,8.0
58,Q2,7.0
59,Q2,10.0
60,Q2,6.0
61,Q2,9.0
62,Q2,10.0
63,Q2,11.0
64,Q2,12.0
65,Q2,17.0
66,Q2,12.0
67,Q2,8.0
68,Q2,7.0
69,Q2,16.0
70,Q2,11.0
71,Q2,6.0
72,Q2,2.0
73,Q2,6.0
74,Q2,7.0
75,Q2,8.0
76,Q2,13.0
77,Q2,0.0
78,Q2,5.0
79,Q2,5.0
80,Q2,5.0
81,Q2,6.0
82,Q2,6.0
83,Q2,3.0
84,Q2,11.0
85,Q2,10.0
86,Q2,13.0
87,Q2,5.0
88,Q2,7.0
89,Q2,11.0
90,Q2,9.0
91,Q2,12.0
92,Q2,17.0
93,Q2,14.0
94,Q2,21.0
95,Q2,14.0
96,Q2,14.0
97,Q2,14.0
98,Q2,13.0
99,Q2,0.0
100,Q2,0.0
101,Q2,0.0
102,Q2,2.0
103,Q2,0.0
104,Q2,0.0
105,Q2,0.0
106,Q2,0.0
107,Q2,1.0
108,Q2,1.0
109,Q2,0.0
110,Q2,0.0
111,Q2,0.0
112,Q2,0.0
113,Q2,0.0
114,Q2,0.0
115,Q2,0.0
116,Q2,0.0
117,Q2,0.0
118,Q2,1.0
119,Q2,1.0
120,Q2,0.0
121,Q2,0.0
122,Q2,0.0
123,Q2,0.0
124,Q2,0.0
125,Q2,0.0
126,Q2,0.0
127,Q2,0.0
128,Q2,0.0
129,Q2,0.0
130,Q2,0.0
131,Q2,0.0
132,Q2,0.0
133,Q2,0.0
134,Q2,0.0
135,Q2,1.0
136,Q2,1.0
137,Q2,0.0
138,Q2,0.0
139,Q2,0.0
140,Q2,0.0
141,Q2,0.0
142,Q2,0.0
143,Q2,0.0
144,Q2,0.0
145,Q2,0.0
146,Q2,0.0
147,Q2,0.0
148,Q2,0.0
0,Q3,0.0
1,Q3,0.0
2,Q3,0.0
3,Q3,0.0
4,Q3,0.0
5,Q3,0.0
6,Q3,3.0
7,Q3,3.0
8,Q3,0.0
9,Q3,0.0
10,Q3,1.0
11,Q3,17.0
12,Q3,0.0
13,Q3,3.0
14,Q3,30.0
15,Q3,22.0
16,Q3,14.0
17,Q3,20.0
18,Q3,17.0
19,Q3,16.0
20,Q3,10.0
21,Q3,13.0
22,Q3,3.0
23,Q3,4.0
24,Q3,8.0
25,Q3,8.0
26,Q3,7.0
27,Q3,4.0
28,Q3,4.0
29,Q3,9.0
30,Q3,9.0
31,Q3,6.0
32,Q3,4.0
33,Q3,18.0
34,Q3,16.0
35,Q3,12.0
36,Q3,15.0
37,Q3,14.0
38,Q3,18.0
39,Q3,20.0
40,Q3,31.0
41,Q3,17.0
42,Q3,18.0
43,Q3,17.0
44,Q3,10.0
45,Q3,19.0
46,Q3,16.0
47,Q3,2.0
48,Q3,0.0
49,Q3,0.0
50,Q3,0.0
51,Q3,0.0
52,Q3,1.0
53,Q3,16.0
54,Q3,13.0
55,Q3,19.0
56,Q3,26.0
57,Q3,19.0
58,Q3,16.0
59,Q3,21.0
60,Q3,20.0
61,Q3,24.0
62,Q3,27.0
63,Q3,26.0
64,Q3,22.0
65,Q3,18.0
66,Q3,19.0
67,Q3,9.0
68,Q3,22.0
69,Q3,23.0
70,Q3,28.0
71,Q3,27.0
72,Q3,27.0
73,Q3,38.0
74,Q3,31.0
75,Q3,27.0
76,Q3,28.0
77,Q3,21.0
78,Q3,22.0
79,Q3,15.0
80,Q3,24.0
81,Q3,22.0
82,Q3,19.0
83,Q3,24.0
84,Q3,19.0
85,Q3,14.0
86,Q3,9.0
87,Q3,10.0
88,Q3,12.0
89,Q3,0.0
